hanzi,trad,radical_no,stroke_count,hsk_char_level,hsk_write_lvl,freq_rank
𣨭,,78,12,,,
𣨮,,78,12,,,
𣨯,,78,12,,,
𣨰,,78,12,,,
𣨱,,78,13,,,
𣨲,,78,13,,,
𣨳,,78,13,,,
𣨴,,78,13,,,
𣨵,,78,13,,,
𣨶,,78,13,,,
𣨷,,78,13,,,
𣨸,,78,13,,,
𣨹,,78,13,,,
𣨺,,78,13,,,
𣨻,,78,13,,,
𣨼,,78,13,,,
𣨽,,78,13,,,
𣨾,,78,13,,,
𣨿,,78,13,,,
𣩀,,78,13,,,
𣩁,,78,13,,,
𣩂,,78,13,,,
𣩃,,78,13,,,
𣩄,,78,14,,,
𣩅,,78,14,,,
𣩆,,78,14,,,
𣩇,,78,14,,,
𣩈,,78,14,,,
𣩉,,78,14,,,
𣩊,,78,14,,,
𣩋,,78,14,,,
𣩌,,78,14,,,
𣩍,,78,15,,,
𣩎,,78,15,,,
𣩏,,78,15,,,
𣩐,,78,15,,,
𣩑,,78,15,,,
𣩒,,78,15,,,
𣩓,,78,15,,,
𣩔,,78,15,,,
𣩕,,78,15,,,
𣩖,,78,15,,,
𣩗,,78,15,,,
𣩘,,78,15,,,
𣩙,,78,15,,,
𣩚,,78,15,,,
𣩛,,78,15,,,
𣩜,,78,15,,,
𣩝,,78,16,,,
𣩞,,78,16,,,
𣩟,,78,16,,,
𣩠,,78,16,,,
𣩡,,78,16,,,
𣩢,,78,16,,,
𣩣,,78,16,,,
𣩤,,78,16,,,
𣩥,,78,16,,,
𣩦,,78,16,,,
𣩧,,78,16,,,
𣩨,,78,17,,,
𣩩,,78,17,,,
𣩪,,78,17,,,
𣩫,,78,17,,,
𣩬,,78,17,,,
𣩭,,78,17,,,
𣩮,,78,17,,,
𣩯,,78,18,,,
𣩰,,78,18,,,
𣩱,,78,18,,,
𣩲,,78,18,,,
𣩳,,78,18,,,
𣩴,,78,18,,,
𣩵,,78,18,,,
𣩶,,78,18,,,
𣩷,,78,19,,,
𣩸,,78,19,,,
𣩹,,78,20,,,
𣩺,,78,20,,,
𣩻,,78,20,,,
𣩼,,78,21,,,
𣩽,,78,21,,,
𣩾,,78,22,,,
𣩿,,78,23,,,
𣪀,,78,23,,,
𣪁,,78,23,,,
𣪂,,79,8,,,
𣪃,,79,8,,,
𣪄,,79,8,,,
𣪅,,79,9,,,
𣪆,,79,9,,,
𣪇,,79,9,,,
𣪈,,79,10,,,
𣪉,,79,10,,,
𣪊,,79,10,,,
𣪋,,79,11,,,
𣪌,,79,11,,,
𣪍,,79,11,,,
𣪎,,79,11,,,
𣪏,,79,11,,,
𣪐,,79,11,,,
𣪑,,79,11,,,
𣪒,,79,11,,,
𣪓,,79,11,,,
𣪔,,79,11,,,
𣪕,,79,11,,,
𣪖,,79,11,,,
𣪗,,79,11,,,
𣪘,,79,11,,,
𣪙,,79,12,,,
𣪚,,79,12,,,
𣪛,,79,12,,,
𣪜,,79,12,,,
𣪝,,79,12,,,
𣪞,,79,12,,,
𣪟,,79,12,,,
𣪠,,79,13,,,
𣪡,,79,13,,,
𣪢,,79,13,,,
𣪣,,79,13,,,
𣪤,,79,13,,,
𣪥,,79,13,,,
𣪦,,79,13,,,
𣪧,,79,13,,,
𣪨,,79,13,,,
𣪩,,79,13,,,
𣪪,,79,13,,,
𣪫,,79,13,,,
𣪬,,79,13,,,
𣪭,,109,13,,,
𣪮,,79,14,,,
𣪯,,79,14,,,
𣪰,,79,14,,,
𣪱,,79,14,,,
𣪲,,79,14,,,
𣪳,,79,14,,,
𣪴,,79,14,,,
𣪵,,79,14,,,
𣪶,,79,15,,,
𣪷,,79,15,,,
𣪸,,79,15,,,
𣪹,,79,15,,,
𣪺,,79,15,,,
𣪻,,79,16,,,
𣪼,,79,16,,,
𣪽,,79,16,,,
𣪾,,79,16,,,
𣪿,,79,16,,,
𣫀,,79,16,,,
𣫁,,79,16,,,
𣫂,,79,16,,,
𣫃,,79,16,,,
𣫄,,79,16,,,
𣫅,,79,16,,,
𣫆,,79,16,,,
𣫇,,79,16,,,
𣫈,,79,16,,,
𣫉,,79,16,,,
𣫊,,79,16,,,
𣫋,,79,16,,,
𣫌,,79,17,,,
𣫍,,79,17,,,
𣫎,,79,17,,,
𣫏,,79,17,,,
𣫐,,79,18,,,
𣫑,,79,18,,,
𣫒,,79,18,,,
𣫓,,79,18,,,
𣫔,,79,18,,,
𣫕,,79,18,,,
𣫖,,79,18,,,
𣫗,,79,18,,,
𣫘,,79,19,,,
𣫙,,79,19,,,
𣫚,,79,19,,,
𣫛,,79,19,,,
𣫜,,79,19,,,
𣫝,,79,19,,,
𣫞,,79,20,,,
𣫟,,79,20,,,
𣫠,,79,21,,,
𣫡,,79,21,,,
𣫢,,79,23,,,
𣫣,,79,23,,,
𣫤,,79,23,,,
𣫥,,79,23,,,
𣫦,,79,24,,,
𣫧,,79,24,,,
𣫨,,79,24,,,
𣫩,,79,25,,,
𣫪,,79,27,,,
𣫫,,79,27,,,
𣫬,,80,4,,,
𣫭,,80,6,,,
𣫮,,80,7,,,
𣫯,,80,8,,,
𣫰,,80,8,,,
𣫱,,80,8,,,
𣫲,,80,8,,,
𣫳,,80,9,,,
𣫴,,80,10,,,
𣫵,,80,11,,,
𣫶,,80,11,,,
𣫷,,80,11,,,
𣫸,,80,11,,,
𣫹,,80,13,,,
𣫺,,80,14,,,
𣫻,,80,14,,,
𣫼,,80,14,,,
𣫽,,80,16,,,
𣫾,,80,16,,,
𣫿,,80,17,,,
𣬀,,80,19,,,
𣬁,,80,22,,,
𣬂,,81,7,,,
𣬃,,81,7,,,
𣬄,,81,8,,,
𣬅,,81,8,,,
𣬆,,81,8,,,
𣬇,,81,8,,,
𣬈,,81,10,,,
𣬉,,81,10,,,
𣬊,,81,10,,,
𣬋,,81,11,,,
𣬌,,81,11,,,
𣬍,,81,13,,,
𣬎,,81,14,,,
𣬏,,81,14,,,
𣬐,,81,14,,,
𣬑,,81,14,,,
𣬒,,81,15,,,
𣬓,,81,16,,,
𣬔,,81,16,,,
𣬕,,81,17,,,
𣬖,,81,19,,,
𣬗,,81,20,,,
𣬘,,81,20,,,
𣬙,,81,22,,,
𣬚,,81,27,,,
𣬛,,82,4,,,
𣬜,,82,6,,,
𣬝,,82,6,,,
𣬞,,82,6,,,
𣬟,,82,6,,,
𣬠,,82,6,,,
𣬡,,82,7,,,
𣬢,,82,7,,,
𣬣,,82,7,,,
𣬤,,82,7,,,
𣬥,,82,7,,,
𣬦,,82,7,,,
𣬧,,82,7,,,
𣬨,,82,7,,,
𣬩,,82,8,,,
𣬪,,82,8,,,
𣬫,,82,8,,,
𣬬,,82,8,,,
𣬭,,82,8,,,
𣬮,,82,8,,,
𣬯,,82,8,,,
𣬰,,82,8,,,
𣬱,,82,8,,,
𣬲,,82,8,,,
𣬳,,82,8,,,
𣬴,,82,8,,,
𣬵,,82,8,,,
𣬶,,82,8,,,
𣬷,,82,8,,,
𣬸,,82,9,,,
𣬹,,82,9,,,
𣬺,,82,9,,,
𣬻,,82,9,,,
𣬼,,82,9,,,
𣬽,,82,9,,,
𣬾,,82,9,,,
𣬿,,82,9,,,
𣭀,,82,9,,,
𣭁,,82,9,,,
𣭂,,82,9,,,
𣭃,,82,9,,,
𣭄,,82,9,,,
𣭅,,82,9,,,
𣭆,,82,9,,,
𣭇,,82,9,,,
𣭈,,82,9,,,
𣭉,,82,9,,,
𣭊,,82,9,,,
𣭋,,82,9,,,
𣭌,,82,9,,,
𣭍,,82,9,,,
𣭎,,82,9,,,
𣭏,,82,9,,,
𣭐,,82,9,,,
𣭑,,82,9,,,
𣭒,,82,9,,,
𣭓,,82,9,,,
𣭔,,82,9,,,
𣭕,,82,9,,,
𣭖,,82,9,,,
𣭗,,82,9,,,
𣭘,,82,9,,,
𣭙,,82,9,,,
𣭚,,82,9,,,
𣭛,,82,9,,,
𣭜,,82,10,,,
𣭝,,82,10,,,
𣭞,,82,10,,,
𣭟,,82,10,,,
𣭠,,82,10,,,
𣭡,,82,10,,,
𣭢,,82,10,,,
𣭣,,82,10,,,
𣭤,,82,10,,,
𣭥,,82,10,,,
𣭦,,82,10,,,
𣭧,,82,10,,,
𣭨,,82,10,,,
𣭩,,82,10,,,
𣭪,,82,10,,,
𣭫,,82,10,,,
𣭬,,82,10,,,
𣭭,,82,10,,,
𣭮,,82,10,,,
𣭯,,82,10,,,
𣭰,,82,10,,,
𣭱,,82,11,,,
𣭲,,82,11,,,
𣭳,,82,11,,,
𣭴,,82,11,,,
𣭵,,82,11,,,
𣭶,,82,11,,,
𣭷,,82,11,,,
𣭸,,82,11,,,
𣭹,,82,11,,,
𣭺,,82,11,,,
𣭻,,82,11,,,
𣭼,,82,11,,,
𣭽,,82,11,,,
𣭾,,82,11,,,
𣭿,,82,11,,,
𣮀,,82,11,,,
𣮁,,82,11,,,
𣮂,,82,11,,,
𣮃,,82,11,,,
𣮄,,82,11,,,
𣮅,,82,11,,,
𣮆,,82,11,,,
𣮇,,82,11,,,
𣮈,,82,12,,,
𣮉,,82,12,,,
𣮊,,82,12,,,
𣮋,,82,12,,,
𣮌,,82,12,,,
𣮍,,82,12,,,
𣮎,,82,12,,,
𣮏,,82,12,,,
𣮐,,82,12,,,
𣮑,,82,12,,,
𣮒,,82,12,,,
𣮓,,82,12,,,
𣮔,,82,12,,,
𣮕,,82,12,,,
𣮖,,82,12,,,
𣮗,,82,12,,,
𣮘,,82,12,,,
𣮙,,82,12,,,
𣮚,,82,12,,,
𣮛,,82,12,,,
𣮜,,82,12,,,
𣮝,,82,12,,,
𣮞,,82,12,,,
𣮟,,82,12,,,
𣮠,,82,12,,,
𣮡,,82,12,,,
𣮢,,82,12,,,
𣮣,,82,12,,,
𣮤,,82,12,,,
𣮥,,82,12,,,
𣮦,,82,12,,,
𣮧,,82,12,,,
𣮨,,82,13,,,
𣮩,,82,13,,,
𣮪,,82,13,,,
𣮫,,82,13,,,
𣮬,,82,13,,,
𣮭,,82,13,,,
𣮮,,82,13,,,
𣮯,,82,13,,,
𣮰,,82,13,,,
𣮱,,82,13,,,
𣮲,,82,13,,,
𣮳,,82,13,,,
𣮴,,82,13,,,
𣮵,,82,13,,,
𣮶,,82,13,,,
𣮷,,82,13,,,
𣮸,,82,13,,,
𣮹,,82,13,,,
𣮺,,82,13,,,
𣮻,,82,13,,,
𣮼,,82,13,,,
𣮽,,82,13,,,
𣮾,,82,13,,,
𣮿,,82,13,,,
𣯀,,82,13,,,
𣯁,,82,13,,,
𣯂,,82,13,,,
𣯃,,82,13,,,
𣯄,,82,13,,,
𣯅,,82,14,,,
𣯆,,82,14,,,
𣯇,,82,14,,,
𣯈,,82,14,,,
𣯉,,82,14,,,
𣯊,,82,14,,,
𣯋,,82,14,,,
𣯌,,82,14,,,
𣯍,,82,14,,,
𣯎,,82,14,,,
𣯏,,82,14,,,
𣯐,,82,14,,,
𣯑,,82,14,,,
𣯒,,82,14,,,
𣯓,,82,14,,,
𣯔,,82,14,,,
𣯕,,82,14,,,
𣯖,,82,14,,,
𣯗,,82,14,,,
𣯘,,82,14,,,
𣯙,,82,14,,,
𣯚,,82,14,,,
𣯛,,82,14,,,
𣯜,,82,14,,,
𣯝,,82,14,,,
𣯞,,82,14,,,
𣯟,,82,14,,,
𣯠,,82,14,,,
𣯡,,82,14,,,
𣯢,,82,14,,,
𣯣,,82,15,,,
𣯤,,82,15,,,
𣯥,,82,15,,,
𣯦,,82,15,,,
𣯧,,82,15,,,
𣯨,,82,15,,,
𣯩,,82,15,,,
𣯪,,82,15,,,
𣯫,,82,15,,,
𣯬,,82,15,,,
𣯭,,82,15,,,
𣯮,,82,15,,,
𣯯,,82,15,,,
𣯰,,82,15,,,
𣯱,,82,15,,,
𣯲,,82,15,,,
𣯳,,82,15,,,
𣯴,,82,15,,,
𣯵,,82,15,,,
𣯶,,82,15,,,
𣯷,,82,15,,,
𣯸,,82,16,,,
𣯹,,82,16,,,
𣯺,,82,16,,,
𣯻,,82,16,,,
𣯼,,82,16,,,
𣯽,,82,16,,,
𣯾,,82,16,,,
𣯿,,82,16,,,
𣰀,,82,16,,,
𣰁,,82,16,,,
𣰂,,82,16,,,
𣰃,,82,16,,,
𣰄,,82,16,,,
𣰅,,82,16,,,
𣰆,,82,16,,,
𣰇,,82,16,,,
𣰈,,82,16,,,
𣰉,,82,16,,,
𣰊,,82,17,,,
𣰋,,82,17,,,
𣰌,,82,17,,,
𣰍,,82,17,,,
𣰎,,82,17,,,
𣰏,,82,17,,,
𣰐,,82,17,,,
𣰑,,82,17,,,
𣰒,,82,17,,,
𣰓,,82,17,,,
𣰔,,82,17,,,
𣰕,,82,17,,,
𣰖,,82,17,,,
𣰗,,82,17,,,
𣰘,,82,17,,,
𣰙,,82,17,,,
𣰚,,82,18,,,
𣰛,,82,18,,,
𣰜,,82,18,,,
𣰝,,82,18,,,
𣰞,,82,18,,,
𣰟,,82,18,,,
𣰠,,82,18,,,
𣰡,,82,18,,,
𣰢,,82,18,,,
𣰣,,82,18,,,
𣰤,,82,18,,,
𣰥,,82,18,,,
𣰦,,82,18,,,
𣰧,,82,18,,,
𣰨,,82,18,,,
𣰩,,82,18,,,
𣰪,,82,18,,,
𣰫,,82,19,,,
𣰬,,82,19,,,
𣰭,,82,19,,,
𣰮,,82,19,,,
𣰯,,82,19,,,
𣰰,,82,19,,,
𣰱,,82,20,,,
𣰲,,82,20,,,
𣰳,,82,20,,,
𣰴,,82,20,,,
𣰵,,82,20,,,
𣰶,,82,21,,,
𣰷,,82,21,,,
𣰸,,82,21,,,
𣰹,,82,21,,,
𣰺,,82,21,,,
𣰻,,82,22,,,
𣰼,,82,22,,,
𣰽,,82,22,,,
𣰾,,82,22,,,
𣰿,,82,23,,,
𣱀,,82,23,,,
𣱁,,82,23,,,
𣱂,,82,26,,,
𣱃,,82,26,,,
𣱄,,82,28,,,
𣱅,,83,8,,,
𣱆,,83,8,,,
𣱇,,83,9,,,
𣱈,,83,9,,,
𣱉,,83,9,,,
𣱊,,83,9,,,
𣱋,,83,11,,,
𣱌,,83,11,,,
𣱍,,83,11,,,
𣱎,,83,11,,,
𣱏,,83,13,,,
𣱐,,83,14,,,
𣱑,,83,16,,,
𣱒,,83,17,,,
𣱓,,83,18,,,
𣱔,,83,18,,,
𣱕,,84,6,,,
𣱖,,84,6,,,
𣱗,,84,7,,,
𣱘,,84,7,,,
𣱙,,84,8,,,
𣱚,,84,8,,,
𣱛,,84,8,,,
𣱜,,84,9,,,
𣱝,,84,9,,,
𣱞,,84,9,,,
𣱟,,84,9,,,
𣱠,,84,9,,,
𣱡,,84,10,,,
𣱢,,84,12,,,
𣱣,,84,11,,,
𣱤,,84,12,,,
𣱥,,84,12,,,
𣱦,,84,13,,,
𣱧,,84,13,,,
𣱨,,84,13,,,
𣱩,,84,14,,,
𣱪,,84,15,,,
𣱫,,84,15,,,
𣱬,,84,17,,,
𣱭,,84,17,,,
𣱮,,84,18,,,
𣱯,,84,21,,,
𣱰,,84,21,,,
𣱱,,85,3,,,
𣱲,,85,4,,,
𣱳,,85,4,,,
𣱴,,85,4,,,
𣱵,,85,5,,,
𣱶,,85,5,,,
𣱷,,85,5,,,
𣱸,,85,5,,,
𣱹,,85,5,,,
𣱺,,85,5,,,
𣱻,,85,5,,,
𣱼,,85,5,,,
𣱽,,85,5,,,
𣱾,,85,5,,,
𣱿,,85,5,,,
𣲀,,85,6,,,
𣲁,,85,6,,,
𣲂,,85,6,,,
𣲃,,85,6,,,
𣲄,,85,6,,,
𣲅,,85,6,,,
𣲆,,85,6,,,
𣲇,,85,6,,,
𣲈,,85,6,,,
𣲉,,85,6,,,
𣲊,,85,6,,,
𣲋,,85,6,,,
𣲌,,85,6,,,
𣲍,,85,6,,,
𣲎,,85,7,,,
𣲏,,85,7,,,
𣲐,,85,7,,,
𣲑,,85,7,,,
𣲒,,85,7,,,
𣲓,,85,7,,,
𣲔,,85,7,,,
𣲕,,85,7,,,
𣲖,,85,7,,,
𣲗,,85,7,,,
𣲘,,85,7,,,
𣲙,,85,7,,,
𣲚,,85,7,,,
𣲛,,85,7,,,
𣲜,,85,7,,,
𣲝,,85,7,,,
𣲞,,85,7,,,
𣲟,,85,7,,,
𣲠,,85,7,,,
𣲡,,85,7,,,
𣲢,,85,7,,,
𣲣,,85,7,,,
𣲤,,85,7,,,
𣲥,,85,7,,,
𣲦,,85,7,,,
𣲧,,85,7,,,
𣲨,,85,7,,,
𣲩,,85,7,,,
𣲪,,85,7,,,
𣲫,,85,7,,,
𣲬,,85,7,,,
𣲭,,85,7,,,
𣲮,,85,7,,,
𣲯,,85,7,,,
𣲰,,85,7,,,
𣲱,,85,7,,,
𣲲,,85,8,,,
𣲳,,85,8,,,
𣲴,,85,8,,,
𣲵,,85,8,,,
𣲶,,85,8,,,
𣲷,,85,8,,,
𣲸,,85,8,,,
𣲹,,85,8,,,
𣲺,,85,8,,,
𣲻,,85,8,,,
𣲼,,85,8,,,
𣲽,,85,8,,,
𣲾,,85,8,,,
𣲿,,85,8,,,
𣳀,,85,8,,,
𣳁,,85,8,,,
𣳂,,85,8,,,
𣳃,,85,8,,,
𣳄,,85,8,,,
𣳅,,85,8,,,
𣳆,,85,8,,,
𣳇,,85,8,,,
𣳈,,85,8,,,
𣳉,,85,8,,,
𣳊,,85,8,,,
𣳋,,85,8,,,
𣳌,,85,8,,,
𣳍,,85,8,,,
𣳎,,85,8,,,
𣳏,,85,8,,,
𣳐,,85,8,,,
𣳑,,85,8,,,
𣳒,,85,8,,,
𣳓,,85,8,,,
𣳔,,85,8,,,
𣳕,,85,8,,,
𣳖,,85,8,,,
𣳗,,85,8,,,
𣳘,,85,8,,,
𣳙,,85,8,,,
𣳚,,85,8,,,
𣳛,,85,8,,,
𣳜,,85,8,,,
𣳝,,85,8,,,
𣳞,,85,8,,,
𣳟,,85,8,,,
𣳠,,85,8,,,
𣳡,,85,8,,,
𣳢,,85,8,,,
𣳣,,85,8,,,
𣳤,,85,9,,,
𣳥,,85,9,,,
𣳦,,85,9,,,
𣳧,,85,9,,,
𣳨,,85,9,,,
𣳩,,85,9,,,
𣳪,,85,9,,,
𣳫,,85,9,,,
𣳬,,85,9,,,
𣳭,,85,9,,,
𣳮,,85,9,,,
𣳯,,85,9,,,
𣳰,,85,9,,,
𣳱,,85,9,,,
𣳲,,85,9,,,
𣳳,,85,9,,,
𣳴,,85,9,,,
𣳵,,85,9,,,
𣳶,,85,9,,,
𣳷,,85,9,,,
𣳸,,85,9,,,
𣳹,,85,9,,,
𣳺,,85,9,,,
𣳻,,85,9,,,
𣳼,,85,9,,,
𣳽,,85,9,,,
𣳾,,85,9,,,
𣳿,,85,9,,,
𣴀,,85,9,,,
𣴁,,85,9,,,
𣴂,,85,9,,,
𣴃,,85,9,,,
𣴄,,85,9,,,
𣴅,,85,9,,,
𣴆,,85,9,,,
𣴇,,85,9,,,
𣴈,,85,9,,,
𣴉,,85,9,,,
𣴊,,85,9,,,
𣴋,,85,9,,,
𣴌,,85,9,,,
𣴍,,85,9,,,
𣴎,,85,9,,,
𣴏,,85,9,,,
𣴐,,85,9,,,
𣴑,,85,9,,,
𣴒,,85,9,,,
𣴓,,85,9,,,
𣴔,,85,9,,,
𣴕,,85,9,,,
𣴖,,85,9,,,
𣴗,,85,9,,,
𣴘,,85,9,,,
𣴙,,85,9,,,
𣴚,,85,9,,,
𣴛,,85,9,,,
𣴜,,85,9,,,
𣴝,,85,9,,,
𣴞,,85,10,,,
𣴟,,85,10,,,
𣴠,,85,10,,,
𣴡,,85,10,,,
𣴢,,85,10,,,
𣴣,,85,10,,,
𣴤,,85,10,,,
𣴥,,85,10,,,
𣴦,,85,10,,,
𣴧,,85,10,,,
𣴨,,85,10,,,
𣴩,,85,10,,,
𣴪,,85,10,,,
𣴫,,85,10,,,
𣴬,,85,10,,,
𣴭,,85,10,,,
𣴮,,85,10,,,
𣴯,,85,10,,,
𣴰,,85,10,,,
𣴱,,85,10,,,
𣴲,,85,10,,,
𣴳,,85,10,,,
𣴴,,85,10,,,
𣴵,,85,10,,,
𣴶,,85,10,,,
𣴷,,85,10,,,
𣴸,,85,10,,,
𣴹,,85,10,,,
𣴺,,85,10,,,
𣴻,,85,10,,,
𣴼,,85,10,,,
𣴽,,85,10,,,
𣴾,,85,10,,,
𣴿,,85,10,,,
𣵀,,85,10,,,
𣵁,,85,10,,,
𣵂,,85,10,,,
𣵃,,85,10,,,
𣵄,,85,10,,,
𣵅,,85,10,,,
𣵆,,85,10,,,
𣵇,,85,10,,,
𣵈,,85,10,,,
𣵉,,85,10,,,
𣵊,,85,10,,,
𣵋,,85,10,,,
𣵌,,85,10,,,
𣵍,,85,10,,,
𣵎,,85,10,,,
𣵏,,85,10,,,
𣵐,,85,10,,,
𣵑,,85,10,,,
𣵒,,85,10,,,
𣵓,,85,10,,,
𣵔,,85,10,,,
𣵕,,85,10,,,
𣵖,,85,10,,,
𣵗,,85,10,,,
𣵘,,85,10,,,
𣵙,,85,10,,,
𣵚,,85,10,,,
𣵛,,85,10,,,
𣵜,,85,10,,,
𣵝,,85,10,,,
𣵞,,85,10,,,
𣵟,,85,10,,,
𣵠,,85,10,,,
𣵡,,85,10,,,
𣵢,,85,10,,,
𣵣,,85,10,,,
𣵤,,85,10,,,
𣵥,,85,10,,,
𣵦,,85,10,,,
𣵧,,85,10,,,
𣵨,,85,10,,,
𣵩,,85,10,,,
𣵪,,85,10,,,
𣵫,,85,10,,,
𣵬,,85,10,,,
𣵭,,85,10,,,
𣵮,,85,10,,,
𣵯,,85,10,,,
𣵰,,85,10,,,
𣵱,,85,10,,,
𣵲,,85,10,,,
𣵳,,85,10,,,
𣵴,,85,10,,,
𣵵,,85,10,,,
𣵶,,85,10,,,
𣵷,,85,11,,,
𣵸,,85,11,,,
𣵹,,85,11,,,
𣵺,,85,11,,,
𣵻,,85,11,,,
𣵼,,85,11,,,
𣵽,,85,11,,,
𣵾,,85,11,,,
𣵿,,85,11,,,
𣶀,,85,11,,,
𣶁,,85,11,,,
𣶂,,85,11,,,
𣶃,,85,11,,,
𣶄,,85,11,,,
𣶅,,85,11,,,
𣶆,,85,11,,,
𣶇,,85,11,,,
𣶈,,85,11,,,
𣶉,,85,11,,,
𣶊,,85,11,,,
𣶋,,85,11,,,
𣶌,,85,11,,,
𣶍,,85,11,,,
𣶎,,85,11,,,
𣶏,,85,11,,,
𣶐,,85,11,,,
𣶑,,85,11,,,
𣶒,,85,11,,,
𣶓,,85,11,,,
𣶔,,85,11,,,
𣶕,,85,11,,,
𣶖,,85,11,,,
𣶗,,85,11,,,
𣶘,,85,11,,,
𣶙,,85,11,,,
𣶚,,85,11,,,
𣶛,,85,11,,,
𣶜,,85,11,,,
𣶝,,85,11,,,
𣶞,,85,11,,,
𣶟,,85,11,,,
𣶠,,85,11,,,
𣶡,,85,11,,,
𣶢,,85,11,,,
𣶣,,85,11,,,
𣶤,,85,11,,,
𣶥,,85,11,,,
𣶦,,85,11,,,
𣶧,,85,11,,,
𣶨,,85,11,,,
𣶩,,85,11,,,
𣶪,,85,11,,,
𣶫,,85,11,,,
𣶬,,85,11,,,
𣶭,,85,11,,,
𣶮,,85,11,,,
𣶯,,85,11,,,
𣶰,,85,11,,,
𣶱,,85,11,,,
𣶲,,85,11,,,
𣶳,,85,11,,,
𣶴,,85,11,,,
𣶵,,85,11,,,
𣶶,,85,11,,,
𣶷,,85,11,,,
𣶸,,85,11,,,
𣶹,,85,11,,,
𣶺,,85,11,,,
𣶻,,85,11,,,
𣶼,,85,11,,,
𣶽,,85,11,,,
𣶾,,85,11,,,
𣶿,,85,11,,,
𣷀,,85,11,,,
𣷁,,85,11,,,
𣷂,,85,11,,,
𣷃,,85,11,,,
𣷄,,85,11,,,
𣷅,,85,11,,,
𣷆,,85,11,,,
𣷇,,85,11,,,
𣷈,,85,11,,,
𣷉,,85,11,,,
𣷊,,85,11,,,
𣷋,,85,11,,,
𣷌,,85,11,,,
𣷍,,85,11,,,
𣷎,,85,11,,,
𣷏,,85,11,,,
𣷐,,85,11,,,
𣷑,,85,11,,,
𣷒,,85,11,,,
𣷓,,85,11,,,
𣷔,,85,11,,,
𣷕,,85,11,,,
𣷖,,85,11,,,
𣷗,,85,11,,,
𣷘,,85,11,,,
𣷙,,85,11,,,
𣷚,,85,10,,,
𣷛,,85,11,,,
𣷜,,85,11,,,
𣷝,,85,11,,,
𣷞,,85,11,,,
𣷟,,85,11,,,
𣷠,,85,11,,,
𣷡,,85,11,,,
𣷢,,85,11,,,
𣷣,,85,11,,,
𣷤,,85,11,,,
𣷥,,85,11,,,
𣷦,,85,11,,,
𣷧,,85,11,,,
𣷨,,85,11,,,
𣷩,,85,11,,,
𣷪,,85,11,,,
𣷫,,85,11,,,
𣷬,,85,11,,,
𣷭,,85,11,,,
𣷮,,85,11,,,
𣷯,,85,11,,,
𣷰,,85,11,,,
𣷱,,85,11,,,
𣷲,,85,11,,,
𣷳,,85,11,,,
𣷴,,85,11,,,
𣷵,,85,11,,,
𣷶,,85,11,,,
𣷷,,85,11,,,
𣷸,,85,11,,,
𣷹,,85,11,,,
𣷺,,85,11,,,
𣷻,,85,11,,,
𣷼,,85,12,,,
𣷽,,85,12,,,
𣷾,,85,12,,,
𣷿,,85,12,,,
𣸀,,85,12,,,
𣸁,,85,12,,,
𣸂,,85,12,,,
𣸃,,85,12,,,
𣸄,,85,12,,,
𣸅,,85,12,,,
𣸆,,85,12,,,
𣸇,,85,12,,,
𣸈,,85,12,,,
𣸉,,85,12,,,
𣸊,,85,11,,,
𣸋,,85,12,,,
𣸌,,85,12,,,
𣸍,,85,12,,,
𣸎,,85,12,,,
𣸏,,85,12,,,
𣸐,,85,12,,,
𣸑,,85,12,,,
𣸒,,85,12,,,
𣸓,,85,12,,,
𣸔,,85,12,,,
𣸕,,85,12,,,
𣸖,,85,12,,,
𣸗,,85,12,,,
𣸘,,85,12,,,
𣸙,,85,12,,,
𣸚,,85,12,,,
𣸛,,85,12,,,
𣸜,,85,12,,,
𣸝,,85,12,,,
𣸞,,85,12,,,
𣸟,,85,12,,,
𣸠,,85,12,,,
𣸡,,85,12,,,
𣸢,,85,12,,,
𣸣,,85,12,,,
𣸤,,85,12,,,
𣸥,,85,12,,,
𣸦,,85,12,,,
𣸧,,85,12,,,
𣸨,,85,12,,,
𣸩,,85,12,,,
𣸪,,85,12,,,
𣸫,,85,12,,,
𣸬,,85,12,,,
𣸭,,85,12,,,
𣸮,,85,12,,,
𣸯,,85,12,,,
𣸰,,85,12,,,
𣸱,,85,12,,,
𣸲,,85,12,,,
𣸳,,85,12,,,
𣸴,,85,12,,,
𣸵,,85,12,,,
𣸶,,85,12,,,
𣸷,,85,12,,,
𣸸,,85,12,,,
𣸹,,85,12,,,
𣸺,,85,12,,,
𣸻,,85,12,,,
𣸼,,85,12,,,
𣸽,,85,12,,,
𣸾,,85,12,,,
𣸿,,85,12,,,
𣹀,,85,12,,,
𣹁,,85,12,,,
𣹂,,85,12,,,
𣹃,,85,12,,,
𣹄,,85,12,,,
𣹅,,85,12,,,
𣹆,,85,12,,,
𣹇,,85,12,,,
𣹈,,85,12,,,
𣹉,,85,12,,,
𣹊,,85,12,,,
𣹋,,85,12,,,
𣹌,,85,12,,,
𣹍,,85,12,,,
𣹎,,85,12,,,
𣹏,,85,12,,,
𣹐,,85,12,,,
𣹑,,85,12,,,
𣹒,,85,12,,,
𣹓,,85,12,,,
𣹔,,85,12,,,
𣹕,,85,12,,,
𣹖,,85,12,,,
𣹗,,85,12,,,
𣹘,,85,12,,,
𣹙,,85,12,,,
𣹚,,85,12,,,
𣹛,,85,12,,,
𣹜,,85,12,,,
𣹝,,85,13,,,
